content	keywords
"Some of those skills will be tangentially related to what they already did and maybe make them better at the job that they were already doing.
Some will empower people to transition from one job to another. The thing that people should be paying attention to is if you want to improve, if you have that intellectual curiosity everything is available on the internet and right now provides a great opportunity to go spend the time to do it so hopefully people take advantage of it.
You talked about how of course we have been seeing this gush of liquidity"	General
"But when it comes to emerging markets (EMs) versus developed markets (DMs), how is this really going to play out?
I do not want to comment too much on the difference there but what I will say is we know two things for sure. One is that innovation leads to returns and in fast growing developing markets, there tends to be a lot of innovation and it is innovation that drives returns"	General
"The second thing is that most investors realise the benefits of investing behind demographics and so it is pretty easy to see these macros trends playing out. When you look at the demographics, there are many emerging markets around the world which have very compelling demographic growth.
Take a country like Nigeria"	General
It is going to be one of the most populous places in the world and they will continue to grow at a very fast clip and have a young population for a long period of time. India obviously has a massive market and a young population	General
There is a lot of internet penetration going on and so you are basically onboarding an entire generation of a population in a country. That is going to lead to a lot of value creation and also value capture for the companies	Anthony Pompliano
"Emerging markets are an obvious place for people to look in terms of innovation and internet value capture.
How do you see the quality of recovery play out globally?
Somebody would argue that the recovery has already happened. It structured all time highs, all these assets have gone up"	General
My personal perspective is that there is a big dislocation between the stock prices and therefore economic realities on the ground. In the United States, 50 plus million people lost their jobs, there is still 10% plus unemployment	Anthony Pompliano
"There are millions of businesses that will go out of business. There is probably another stimulus package on the way.
It is very obvious that the economic reality on the ground is still carnage"	Anthony Pompliano
A lot of people are being hurt very badly. Because there has been so much liquidity pumped into the market, that has led to the asset prices increasing	General
The real question people should be asking is not just one where asset prices recover because that pretty much has already happened. It is when the economic reality will improve and that is a much harder question to answer	Anthony Pompliano
"You cannot just kind of decimate the small business landscape for example and hope that all those businesses will come back immediately.
In the United States, between 15% and 25% small businesses are going go out of business through this period and it is going to end up being a pretty horrific scene. But America and other places around the world are incredibly resilient"	Anthony Pompliano
"The entrepreneurs are some of the best problem solvers and we are just giving them resources to get out of the crisis and the entrepreneurs will bring back all these economies faster than we can hope.


