Content	Keywords
Part Evolution During his presentation, Zirlin emphasized that what their team is aiming for is to create an interconnected experience and system of progression between the games that involve Axies, the in-game NFT characters. “And a core foundation of Axie is the ability to upgrade your Axie, to evolve your Axie	nft, axies, axie, games, game, ability
When I think about my childhood, I think about my relationship with Charmander. Actually, the thing that got me so addicted to Pokemon was I really needed to level up my Charmander to Charmeleon to Charizard,” he added	level
“That’s actually what got me into it—that same experience, that same emotion is really needed in the Axie universe. It’s actually to be honest	axie
The thing that we didn’t have last cycle. That was the hole in the ship that prevented us from reaching the grand line.” Moreover, the new update is also part of boosting the comeback of Axie Infinity: Classic, the version of the game that boomed during its hype in the country, as part evolution involves AXP and this token can now be earned by playing the Classic version	token, axie, game
AXPs, or Axie Experience Points, are off-chain tokens that are used to upgrade an Axie’s body part. It can be gained by playing Axie-related games in the Ronin ecosystem	axie, games
Axie Infinity: CLASSIC is Back In August 2022, SLP rewards were removed in ‌Classic gameplay in light of the game’s gameplay transition to Axie Infinity: Origins. The Classic version became inactive since then, because no more rewards can be earned	axie, game
But now, Sky Mavis has introduced the integration of AXP and AXS into it, Zirlin called it the “Michael Jordan” moment. “You know when Michael Jordan went to go play baseball for a little bit and then he came back (to basketball)? Well today, classic has one thing to say	classic
Classic is back. So basically it isn’t just that classic is back	classic
We’ve actually also added a bit of an expansion pack to the game,” the co-founder explained. AXS is the governance token of the game, which can be earned by playing The Cursed Coliseum gameplay	token, game
The first players that will have 12 wins on this game mode will earn AXS tokens. The Classic version also has a regular Grand Tournament, which gives away Mystic Axies as reward	axies, game
“Classic is the game that Filipinos, we really know, that you guys all love it. So this is due to the voice of the community where we saw back in July that there were still around 10,000 people playing classic without any rewards and then so we decided to start up a little bit	game, community, people
We had a small tournament that actually attracted over 40,000 monthly active users. So it really is the voice of the community the data that you produced and the feedback that has inspired this momentum for classic,” Zirlin emphasized	community
Official Merchandise Earlier this month, Sky Mavis tapped Grab Rewards as its official merchandise partner. The merch store, which will also be accessible through adds in e-wallet app Grab in Southeast Asia, features figurines, plushies, and apparel	wallet, wallet
“We also have a fulfillment center in the Philippines. So the shipping should be manageable and under control	fulfillment
It’s like we’re really good at making and selling digital things. The physical realm is a new experience for,” Zirlin advertised	digital
This article is published on BitPinas: Axie Infinity Co-Founder: PH is the Beating Heart of Web3 Gaming as Pixels Goes Parabolic Axie Infinity Launches Play-to-Airdrop With Weekly 10K AXS Rewards 2018 Called: Updates from Axie Infinity, Sparkpoint, and Ownly List of Ronin Validators | Airdrops and Rewards Soon? Axie Infinity Classic Guild Feature Now Live Ronin Games List – The Blockchain Games on Ronin Network The State of Axie Infinity and Ronin in the Philippines | Webcast 39 Disclaimer: Before investing in any cryptocurrency, it is essential that you carry out your own due diligence and seek appropriate professional advice about your specific position before making any financial decisions. BitPinas provides content for informational purposes only and does not constitute investment advice	blockchain, cryptocurrency, web3, axie, games, gaming, network, guild, soon
